algorithm,generation style,point count,hull size,heuristic,duration (s)
jarvis march,radial,4,4,no heuristic,0.0012925
jarvis march,radial,4,4,akl quadrilateral,0.000081
jarvis march,radial,4,4,akl octahedral,0.0000699
graham scan,radial,4,4,no heuristic,0.0015484
graham scan,radial,4,4,akl quadrilateral,0.0000456
graham scan,radial,4,4,akl octahedral,0.0000483
jarvis march,rectangular,4,3,no heuristic,0.0000249
jarvis march,rectangular,4,3,akl quadrilateral,0.0000746
jarvis march,rectangular,4,3,akl octahedral,0.0000484
graham scan,rectangular,4,3,no heuristic,0.0000379
graham scan,rectangular,4,3,akl quadrilateral,0.0000271
graham scan,rectangular,4,3,akl octahedral,0.0000441
jarvis march,circular,4,4,no heuristic,0.0000399
jarvis march,circular,4,4,akl quadrilateral,0.0000337
jarvis march,circular,4,4,akl octahedral,0.0000413
graham scan,circular,4,4,no heuristic,0.0000297
graham scan,circular,4,4,akl quadrilateral,0.0000434
graham scan,circular,4,4,akl octahedral,0.0000445
jarvis march,radial,8,7,no heuristic,0.0000425
jarvis march,radial,8,7,akl quadrilateral,0.0000656
jarvis march,radial,8,7,akl octahedral,0.0000702
graham scan,radial,8,7,no heuristic,0.0000668
graham scan,radial,8,7,akl quadrilateral,0.0000569
graham scan,radial,8,7,akl octahedral,0.0000488
jarvis march,rectangular,8,7,no heuristic,0.0001127
jarvis march,rectangular,8,7,akl quadrilateral,0.0000518
jarvis march,rectangular,8,7,akl octahedral,0.0000654
graham scan,rectangular,8,7,no heuristic,0.0000267
graham scan,rectangular,8,7,akl quadrilateral,0.0000464
graham scan,rectangular,8,7,akl octahedral,0.0000441
jarvis march,circular,8,8,no heuristic,0.0000261
jarvis march,circular,8,8,akl quadrilateral,0.0000411
jarvis march,circular,8,8,akl octahedral,0.0000459
graham scan,circular,8,8,no heuristic,0.0000234
graham scan,circular,8,8,akl quadrilateral,0.0000419
graham scan,circular,8,8,akl octahedral,0.0000463
jarvis march,radial,16,7,no heuristic,0.0000381
jarvis march,radial,16,7,akl quadrilateral,0.0000691
jarvis march,radial,16,7,akl octahedral,0.0000679
graham scan,radial,16,7,no heuristic,0.0000549
graham scan,radial,16,7,akl quadrilateral,0.0000609
graham scan,radial,16,7,akl octahedral,0.0000627
jarvis march,rectangular,16,8,no heuristic,0.0000464
jarvis march,rectangular,16,8,akl quadrilateral,0.0000649
jarvis march,rectangular,16,8,akl octahedral,0.000069
graham scan,rectangular,16,8,no heuristic,0.0000333
graham scan,rectangular,16,8,akl quadrilateral,0.0000768
graham scan,rectangular,16,8,akl octahedral,0.0000869
jarvis march,circular,16,16,no heuristic,0.0000974
jarvis march,circular,16,16,akl quadrilateral,0.0001227
jarvis march,circular,16,16,akl octahedral,0.0001463
graham scan,circular,16,16,no heuristic,0.000061
graham scan,circular,16,16,akl quadrilateral,0.0000394
graham scan,circular,16,16,akl octahedral,0.0000568
jarvis march,radial,32,12,no heuristic,0.0001365
jarvis march,radial,32,12,akl quadrilateral,0.0001089
jarvis march,radial,32,12,akl octahedral,0.0001148
graham scan,radial,32,12,no heuristic,0.0000773
graham scan,radial,32,12,akl quadrilateral,0.0000748
graham scan,radial,32,12,akl octahedral,0.0000727
jarvis march,rectangular,32,11,no heuristic,0.0000907
jarvis march,rectangular,32,11,akl quadrilateral,0.0001077
jarvis march,rectangular,32,11,akl octahedral,0.0000997
graham scan,rectangular,32,11,no heuristic,0.0000631
graham scan,rectangular,32,11,akl quadrilateral,0.0000506
graham scan,rectangular,32,11,akl octahedral,0.000066
jarvis march,circular,32,32,no heuristic,0.000293
jarvis march,circular,32,32,akl quadrilateral,0.0003051
jarvis march,circular,32,32,akl octahedral,0.0003102
graham scan,circular,32,32,no heuristic,0.0000424
graham scan,circular,32,32,akl quadrilateral,0.0000569
graham scan,circular,32,32,akl octahedral,0.0000898
jarvis march,radial,64,13,no heuristic,0.000274
jarvis march,radial,64,13,akl quadrilateral,0.0002636
jarvis march,radial,64,13,akl octahedral,0.0003864
graham scan,radial,64,13,no heuristic,0.0002576
graham scan,radial,64,13,akl quadrilateral,0.0001222
graham scan,radial,64,13,akl octahedral,0.0000934
jarvis march,rectangular,64,11,no heuristic,0.0001861
jarvis march,rectangular,64,11,akl quadrilateral,0.0001319
jarvis march,rectangular,64,11,akl octahedral,0.0001229
graham scan,rectangular,64,11,no heuristic,0.0000946
graham scan,rectangular,64,11,akl quadrilateral,0.0000708
graham scan,rectangular,64,11,akl octahedral,0.000083
jarvis march,circular,64,64,no heuristic,0.0009071
jarvis march,circular,64,64,akl quadrilateral,0.0009376
jarvis march,circular,64,64,akl octahedral,0.0012189
graham scan,circular,64,64,no heuristic,0.0001209
graham scan,circular,64,64,akl quadrilateral,0.0001195
graham scan,circular,64,64,akl octahedral,0.0003091
jarvis march,radial,128,15,no heuristic,0.0004578
jarvis march,radial,128,15,akl quadrilateral,0.0002916
jarvis march,radial,128,15,akl octahedral,0.0002366
graham scan,radial,128,15,no heuristic,0.0001992
graham scan,radial,128,15,akl quadrilateral,0.0001247
graham scan,radial,128,15,akl octahedral,0.0001368
jarvis march,rectangular,128,16,no heuristic,0.0004672
jarvis march,rectangular,128,16,akl quadrilateral,0.0002752
jarvis march,rectangular,128,16,akl octahedral,0.0002
graham scan,rectangular,128,16,no heuristic,0.0001454
graham scan,rectangular,128,16,akl quadrilateral,0.0001332
graham scan,rectangular,128,16,akl octahedral,0.0002361
jarvis march,circular,128,128,no heuristic,0.0039169
jarvis march,circular,128,128,akl quadrilateral,0.0036967
jarvis march,circular,128,128,akl octahedral,0.0028123
graham scan,circular,128,128,no heuristic,0.000125
graham scan,circular,128,128,akl quadrilateral,0.0001728
graham scan,circular,128,128,akl octahedral,0.0003705
jarvis march,radial,256,20,no heuristic,0.0008501
jarvis march,radial,256,20,akl quadrilateral,0.0004959
jarvis march,radial,256,20,akl octahedral,0.0005266
graham scan,radial,256,20,no heuristic,0.0004045
graham scan,radial,256,20,akl quadrilateral,0.0001877
graham scan,radial,256,20,akl octahedral,0.0001959
jarvis march,rectangular,256,12,no heuristic,0.0004761
jarvis march,rectangular,256,12,akl quadrilateral,0.0003093
jarvis march,rectangular,256,12,akl octahedral,0.0002016
graham scan,rectangular,256,12,no heuristic,0.0002286
graham scan,rectangular,256,12,akl quadrilateral,0.0001436
graham scan,rectangular,256,12,akl octahedral,0.0001238
jarvis march,circular,256,256,no heuristic,0.0105518
jarvis march,circular,256,256,akl quadrilateral,0.0099066
jarvis march,circular,256,256,akl octahedral,0.009636
graham scan,circular,256,256,no heuristic,0.0001674
graham scan,circular,256,256,akl quadrilateral,0.0005272
graham scan,circular,256,256,akl octahedral,0.0002888
jarvis march,radial,512,28,no heuristic,0.0023303
jarvis march,radial,512,28,akl quadrilateral,0.0009555
jarvis march,radial,512,28,akl octahedral,0.000607
graham scan,radial,512,28,no heuristic,0.000424
graham scan,radial,512,28,akl quadrilateral,0.0002687
graham scan,radial,512,28,akl octahedral,0.0002269
jarvis march,rectangular,512,16,no heuristic,0.0011007
jarvis march,rectangular,512,16,akl quadrilateral,0.0008779
jarvis march,rectangular,512,16,akl octahedral,0.0002908
graham scan,rectangular,512,16,no heuristic,0.0004991
graham scan,rectangular,512,16,akl quadrilateral,0.0003213
graham scan,rectangular,512,16,akl octahedral,0.0001596
jarvis march,circular,512,512,no heuristic,0.0366859
jarvis march,circular,512,512,akl quadrilateral,0.0364698
jarvis march,circular,512,512,akl octahedral,0.0425633
graham scan,circular,512,512,no heuristic,0.0002581
graham scan,circular,512,512,akl quadrilateral,0.0003196
graham scan,circular,512,512,akl octahedral,0.0003429
jarvis march,radial,1024,37,no heuristic,0.0052014
jarvis march,radial,1024,37,akl quadrilateral,0.002361
jarvis march,radial,1024,37,akl octahedral,0.0010685
graham scan,radial,1024,37,no heuristic,0.001188
graham scan,radial,1024,37,akl quadrilateral,0.0004889
graham scan,radial,1024,37,akl octahedral,0.0003588
jarvis march,rectangular,1024,19,no heuristic,0.0025879
jarvis march,rectangular,1024,19,akl quadrilateral,0.0015246
jarvis march,rectangular,1024,19,akl octahedral,0.0005207
graham scan,rectangular,1024,19,no heuristic,0.0005415
graham scan,rectangular,1024,19,akl quadrilateral,0.0004087
graham scan,rectangular,1024,19,akl octahedral,0.0002631
jarvis march,circular,1024,1024,no heuristic,0.1446837
jarvis march,circular,1024,1024,akl quadrilateral,0.1542428
jarvis march,circular,1024,1024,akl octahedral,0.1448671
graham scan,circular,1024,1024,no heuristic,0.0003709
graham scan,circular,1024,1024,akl quadrilateral,0.0005122
graham scan,circular,1024,1024,akl octahedral,0.000497
jarvis march,radial,2048,45,no heuristic,0.0125111
jarvis march,radial,2048,45,akl quadrilateral,0.004965
jarvis march,radial,2048,45,akl octahedral,0.0019502
graham scan,radial,2048,45,no heuristic,0.000989
graham scan,radial,2048,45,akl quadrilateral,0.0006066
graham scan,radial,2048,45,akl octahedral,0.0005213
jarvis march,rectangular,2048,19,no heuristic,0.0060732
jarvis march,rectangular,2048,19,akl quadrilateral,0.0030149
jarvis march,rectangular,2048,19,akl octahedral,0.000602
graham scan,rectangular,2048,19,no heuristic,0.0010174
graham scan,rectangular,2048,19,akl quadrilateral,0.0007478
graham scan,rectangular,2048,19,akl octahedral,0.0007755
jarvis march,circular,2048,2047,no heuristic,0.5940214
jarvis march,circular,2048,2047,akl quadrilateral,0.5857726
jarvis march,circular,2048,2047,akl octahedral,0.5767186
graham scan,circular,2048,2047,no heuristic,0.000811
graham scan,circular,2048,2047,akl quadrilateral,0.0008896
graham scan,circular,2048,2047,akl octahedral,0.000975
jarvis march,radial,4096,57,no heuristic,0.0319687
jarvis march,radial,4096,57,akl quadrilateral,0.0124349
jarvis march,radial,4096,57,akl octahedral,0.004248
graham scan,radial,4096,57,no heuristic,0.0020839
graham scan,radial,4096,57,akl quadrilateral,0.0015982
graham scan,radial,4096,57,akl octahedral,0.0012775
jarvis march,rectangular,4096,21,no heuristic,0.0135334
jarvis march,rectangular,4096,21,akl quadrilateral,0.0066893
jarvis march,rectangular,4096,21,akl octahedral,0.0011881
graham scan,rectangular,4096,21,no heuristic,0.0028957
graham scan,rectangular,4096,21,akl quadrilateral,0.0020763
graham scan,rectangular,4096,21,akl octahedral,0.0016213
jarvis march,circular,4096,4094,no heuristic,2.330485
jarvis march,circular,4096,4094,akl quadrilateral,2.3153113
jarvis march,circular,4096,4094,akl octahedral,2.3265509
graham scan,circular,4096,4094,no heuristic,0.0016283
graham scan,circular,4096,4094,akl quadrilateral,0.0017994
graham scan,circular,4096,4094,akl octahedral,0.0018484
jarvis march,radial,8192,68,no heuristic,0.0766052
jarvis march,radial,8192,68,akl quadrilateral,0.0304431
jarvis march,radial,8192,68,akl octahedral,0.0112671
graham scan,radial,8192,68,no heuristic,0.0033502
graham scan,radial,8192,68,akl quadrilateral,0.002939
graham scan,radial,8192,68,akl octahedral,0.0030393
jarvis march,rectangular,8192,19,no heuristic,0.021177
jarvis march,rectangular,8192,19,akl quadrilateral,0.0125559
jarvis march,rectangular,8192,19,akl octahedral,0.0032357
graham scan,rectangular,8192,19,no heuristic,0.0042561
graham scan,rectangular,8192,19,akl quadrilateral,0.0032557
graham scan,rectangular,8192,19,akl octahedral,0.0029676
jarvis march,circular,8192,8170,no heuristic,9.2540775
jarvis march,circular,8192,8170,akl quadrilateral,9.2555191
jarvis march,circular,8192,8170,akl octahedral,9.2585587
graham scan,circular,8192,8170,no heuristic,0.0033224
graham scan,circular,8192,8170,akl quadrilateral,0.0033682
graham scan,circular,8192,8170,akl octahedral,0.0037139
jarvis march,radial,16384,91,no heuristic,0.2105846
jarvis march,radial,16384,91,akl quadrilateral,0.0844421
jarvis march,radial,16384,91,akl octahedral,0.0318972
graham scan,radial,16384,91,no heuristic,0.0048923
graham scan,radial,16384,91,akl quadrilateral,0.0092639
graham scan,radial,16384,91,akl octahedral,0.011442
jarvis march,rectangular,16384,24,no heuristic,0.0521453
jarvis march,rectangular,16384,24,akl quadrilateral,0.0305382
jarvis march,rectangular,16384,24,akl octahedral,0.0116726
graham scan,rectangular,16384,24,no heuristic,0.0049457
graham scan,rectangular,16384,24,akl quadrilateral,0.0082836
graham scan,rectangular,16384,24,akl octahedral,0.0115398
jarvis march,circular,16384,16188,no heuristic,38.56805
jarvis march,circular,16384,16188,akl quadrilateral,37.4638293
jarvis march,circular,16384,16188,akl octahedral,36.9309211
graham scan,circular,16384,16188,no heuristic,0.0044321
graham scan,circular,16384,16188,akl quadrilateral,0.0078117
graham scan,circular,16384,16188,akl octahedral,0.0061709
jarvis march,radial,32768,100,no heuristic,0.4498587
jarvis march,radial,32768,100,akl quadrilateral,0.199207
jarvis march,radial,32768,100,akl octahedral,0.0847158
graham scan,radial,32768,100,no heuristic,0.0104968
graham scan,radial,32768,100,akl quadrilateral,0.0357568
graham scan,radial,32768,100,akl octahedral,0.0408848
jarvis march,rectangular,32768,23,no heuristic,0.1013472
jarvis march,rectangular,32768,23,akl quadrilateral,0.0774007
jarvis march,rectangular,32768,23,akl octahedral,0.0452639
graham scan,rectangular,32768,23,no heuristic,0.0104223
graham scan,rectangular,32768,23,akl quadrilateral,0.0302885
graham scan,rectangular,32768,23,akl octahedral,0.0451733
jarvis march,circular,32768,31756,no heuristic,144.9230202
jarvis march,circular,32768,31756,akl quadrilateral,145.2366403
jarvis march,circular,32768,31756,akl octahedral,144.6873298
graham scan,circular,32768,31756,no heuristic,0.0135627
graham scan,circular,32768,31756,akl quadrilateral,0.0151503
graham scan,circular,32768,31756,akl octahedral,0.0212226
jarvis march,radial,65536,131,no heuristic,1.1964619
jarvis march,radial,65536,131,akl quadrilateral,0.5530221
jarvis march,radial,65536,131,akl octahedral,0.2849626
graham scan,radial,65536,131,no heuristic,0.0320242
graham scan,radial,65536,131,akl quadrilateral,0.1255187
graham scan,radial,65536,131,akl octahedral,0.1730265
jarvis march,rectangular,65536,28,no heuristic,0.2518473
jarvis march,rectangular,65536,28,akl quadrilateral,0.213274
jarvis march,rectangular,65536,28,akl octahedral,0.1811431
graham scan,rectangular,65536,28,no heuristic,0.0285862
graham scan,rectangular,65536,28,akl quadrilateral,0.0975904
graham scan,rectangular,65536,28,akl octahedral,0.1811938
jarvis march,circular,65536,59972,no heuristic,551.6025206
jarvis march,circular,65536,59972,akl quadrilateral,551.9329833
jarvis march,circular,65536,59972,akl octahedral,552.7494591
graham scan,circular,65536,59972,no heuristic,0.0760981
graham scan,circular,65536,59972,akl quadrilateral,0.0767277
graham scan,circular,65536,59972,akl octahedral,0.0784172
jarvis march,radial,131072,162,no heuristic,2.9664245
jarvis march,radial,131072,162,akl quadrilateral,1.6134443
jarvis march,radial,131072,162,akl octahedral,1.0467911
graham scan,radial,131072,162,no heuristic,0.054499
graham scan,radial,131072,162,akl quadrilateral,0.5456529
graham scan,radial,131072,162,akl octahedral,0.7488588
jarvis march,rectangular,131072,37,no heuristic,0.6770903
jarvis march,rectangular,131072,37,akl quadrilateral,0.7458011
jarvis march,rectangular,131072,37,akl octahedral,0.8303045
graham scan,rectangular,131072,37,no heuristic,0.0594808
graham scan,rectangular,131072,37,akl quadrilateral,0.4608369
graham scan,rectangular,131072,37,akl octahedral,0.8223415
jarvis march,circular,131072,105170,no heuristic,1927.5587568
jarvis march,circular,131072,105170,akl quadrilateral,1926.0998021
jarvis march,circular,131072,105170,akl octahedral,1915.6463252
graham scan,circular,131072,105170,no heuristic,0.473985
graham scan,circular,131072,105170,akl quadrilateral,0.4630751
graham scan,circular,131072,105170,akl octahedral,0.4760279
jarvis march,radial,262144,212,no heuristic,7.6943926
jarvis march,radial,262144,212,akl quadrilateral,5.1025311
jarvis march,radial,262144,212,akl octahedral,4.1437336
graham scan,radial,262144,212,no heuristic,0.1237052
graham scan,radial,262144,212,akl quadrilateral,2.3941102
graham scan,radial,262144,212,akl octahedral,3.3588744
jarvis march,rectangular,262144,29,no heuristic,1.0364211
jarvis march,rectangular,262144,29,akl quadrilateral,2.8670701
jarvis march,rectangular,262144,29,akl octahedral,3.7194099
graham scan,rectangular,262144,29,no heuristic,0.1361814
graham scan,rectangular,262144,29,akl quadrilateral,2.5737112
graham scan,rectangular,262144,29,akl octahedral,3.6542089
jarvis march,circular,262144,161177,no heuristic,6171.0878712
jarvis march,circular,262144,161177,akl quadrilateral,6160.4856037
jarvis march,circular,262144,161177,akl octahedral,6150.1059534
graham scan,circular,262144,161177,no heuristic,2.6444733
graham scan,circular,262144,161177,akl quadrilateral,2.6555467
graham scan,circular,262144,161177,akl octahedral,2.6523584
jarvis march,radial,524288,273,no heuristic,20.7794996
jarvis march,radial,524288,273,akl quadrilateral,17.1007639
jarvis march,radial,524288,273,akl octahedral,15.7496075
graham scan,radial,524288,273,no heuristic,0.3147094
graham scan,radial,524288,273,akl quadrilateral,9.748117
graham scan,radial,524288,273,akl octahedral,13.6472303
jarvis march,rectangular,524288,31,no heuristic,2.2822637
jarvis march,rectangular,524288,31,akl quadrilateral,7.6804426
jarvis march,rectangular,524288,31,akl octahedral,14.908151
graham scan,rectangular,524288,31,no heuristic,0.2855138
graham scan,rectangular,524288,31,akl quadrilateral,6.6126202
graham scan,rectangular,524288,31,akl octahedral,15.0145542
jarvis march,circular,524288,215363,no heuristic,16384.7777528
jarvis march,circular,524288,215363,akl quadrilateral,16389.0543473
jarvis march,circular,524288,215363,akl octahedral,16375.6372515
graham scan,circular,524288,215363,no heuristic,10.5554912
graham scan,circular,524288,215363,akl quadrilateral,10.6621283
graham scan,circular,524288,215363,akl octahedral,10.6080224
jarvis march,radial,1048576,337,no heuristic,51.1142078
jarvis march,radial,1048576,337,akl quadrilateral,60.7954244
jarvis march,radial,1048576,337,akl octahedral,64.3312071
graham scan,radial,1048576,337,no heuristic,0.6861383
graham scan,radial,1048576,337,akl quadrilateral,42.4256394
graham scan,radial,1048576,337,akl octahedral,59.9718474
jarvis march,rectangular,1048576,40,no heuristic,5.8980338
jarvis march,rectangular,1048576,40,akl quadrilateral,32.951709
jarvis march,rectangular,1048576,40,akl octahedral,66.1655173
graham scan,rectangular,1048576,40,no heuristic,0.638336
graham scan,rectangular,1048576,40,akl quadrilateral,30.0510097
graham scan,rectangular,1048576,40,akl octahedral,66.1636371
jarvis march,circular,1048576,264665,no heuristic,40379.3424783
jarvis march,circular,1048576,264665,akl quadrilateral,40406.0404406
jarvis march,circular,1048576,264665,akl octahedral,40398.0357824
graham scan,circular,1048576,264665,no heuristic,32.6167109
graham scan,circular,1048576,264665,akl quadrilateral,32.6685239
graham scan,circular,1048576,264665,akl octahedral,32.8487384
jarvis march,radial,2097152,430,no heuristic,129.9909719
jarvis march,radial,2097152,430,akl quadrilateral,267.5188915
jarvis march,radial,2097152,430,akl octahedral,325.1920028
graham scan,radial,2097152,430,no heuristic,1.5656322
graham scan,radial,2097152,430,akl quadrilateral,220.5411797
graham scan,radial,2097152,430,akl octahedral,295.395919
jarvis march,rectangular,2097152,36,no heuristic,10.4772343
jarvis march,rectangular,2097152,36,akl quadrilateral,66.5304798
jarvis march,rectangular,2097152,36,akl octahedral,317.6310369
graham scan,rectangular,2097152,36,no heuristic,1.4525139
graham scan,rectangular,2097152,36,akl quadrilateral,60.1163233
graham scan,rectangular,2097152,36,akl octahedral,317.3757505
jarvis march,circular,2097152,316742,no heuristic,96308.6722773
jarvis march,circular,2097152,316742,akl quadrilateral,96509.0109521
jarvis march,circular,2097152,316742,akl octahedral,96251.5214954
graham scan,circular,2097152,316742,no heuristic,88.469654301
graham scan,circular,2097152,316742,akl quadrilateral,88.278771
graham scan,circular,2097152,316742,akl octahedral,88.8656409
jarvis march,radial,4194304,549,no heuristic,332.5787659
jarvis march,radial,4194304,549,akl quadrilateral,1461.761194701
jarvis march,radial,4194304,549,akl octahedral,1939.049578799
graham scan,radial,4194304,549,no heuristic,3.5057116
graham scan,radial,4194304,549,akl quadrilateral,1346.1785046
graham scan,radial,4194304,549,akl octahedral,1808.2075698
jarvis march,rectangular,4194304,36,no heuristic,21.2788849
jarvis march,rectangular,4194304,36,akl quadrilateral,699.983137199
jarvis march,rectangular,4194304,36,akl octahedral,1836.220279699
graham scan,rectangular,4194304,36,no heuristic,3.1734027
graham scan,rectangular,4194304,36,akl quadrilateral,688.707161601
graham scan,rectangular,4194304,36,akl octahedral,1836.2222933
